CD4,CD8,category
50028.38281,-12194.05762,0
63967.22266,41046.0625,0
62321.25781,39901.17188,0
69112.39844,29076.24219,0
10857.94824,74440.19531,0
67982.94531,50252.16797,0
51659.58203,50628.1875,0
47252.88672,57212.58594,0
21007.49414,53934.79297,0
60470.70313,29557.30469,0
18344.27148,51075.32422,0
65247.79297,28611.13281,0
63326.76953,40452.97656,0
61726.53516,39564.74219,0
60846.32422,59221.51563,0
30506.00586,70190.94531,0
63515.29688,33369.63281,0
27042.69727,62492.57813,0
63964.01953,41827.98828,0
44744.32422,54554.62109,0
66481.26563,40382.14063,0
72303.13281,30536.02344,0
67313.80469,35055.17969,0
61391.92969,49726.23438,0
61894.95703,31396.2832,0
68191.89844,49158.71094,0
19143.48242,40820.90625,0
67159.53906,30070.94531,0
29011.98242,75459.8125,0
56904.80078,48950.22266,0
13183.96484,53308.23047,0
64126.38281,36834.66406,0
43670.25391,48271.08984,0
62642.76953,48108.98047,0
64237.36328,35275.57031,0
61039.60547,40992.22266,0
23218.95313,72021.89844,0
64496.64063,49918.79688,0
64018.59766,54466.53516,0
18582.52734,52169.49609,0
64134.04297,26770.36328,0
35980.41406,29787.29102,0
20348.00781,70078.65625,0
69791.42188,49072.55859,0
17668.22266,32663.2207,0
64665.35938,26150.82031,0
65675.35156,49383.55859,0
22157.24414,58755.51953,0
4632.575195,69880.27344,0
68981.14063,43873.44922,0
62185.64453,34032.0625,0
67676.44531,45248.12891,0
63790.98828,42661.41797,0
52448.24609,37707.60938,0
12856.76465,55527.33984,0
65799.89063,48584.38281,0
19871.10742,16317.81348,0
65146.53906,39190.01953,0
21881.56836,45442.66016,0
71004.01563,54631.83594,0
64829.30078,33805.58984,0
67215.82813,48560.38281,0
69762.99219,17887.62305,0
15687.4043,50978.05078,0
42817.79297,39973.52734,0
47369.41406,-13127.91113,0
66338.34375,36842.88672,0
18987.12695,37313.07422,0
65729.74219,38391.21484,0
19839.69531,43287.6875,0
64892.62109,39463.78906,0
63681.88672,45222.24219,0
64699.19141,44666.09766,0
18807.58203,61028.03125,0
11684.91504,70873.45313,0
47277.33984,39963.18359,0
21104.78125,42894.89453,0
66076.42188,23672.45898,0
62879.77734,41253.95703,0
61236.02344,43727.10938,0
67617.67188,29060.09961,0
16409.26563,35317.78125,0
64272.03125,42958.86719,0
26238.7832,69447.72656,0
14597.5791,63608.15234,0
61006.53906,38062.70703,0
46821.89063,3377.42749,0
40606.75781,45788.17969,0
17943.57227,43377.00391,0
66710.05469,38617.33594,0
64325.25391,16214.77441,0
64274.23438,24914.28711,0
56984.25781,51050.83203,0
43821.64453,53056.53906,0
63884.83984,37659.07813,0
64984.58984,30571.43945,0
12569.46875,39312.72656,0
59339.30859,45581.47656,0
28582.9375,61327.76953,0
63672.16016,43009.20703,0
30352.49805,41211.17578,0
17795.05664,37243.65234,0
10099.94141,25468.91016,0
66696.10156,37823.60547,0
66207.85938,41299.61719,0
60673.62109,32018.55859,0
13546.14453,41818.34766,0
67184.03906,41417.81641,0
67812.88281,38338.74219,0
67869.09375,25889.20898,0
63543.58594,46604.42578,0
54150.59766,27225.2168,0
40528.95313,29088.13086,0
49727.31641,45647.04688,0
65491.50391,30776.05859,0
61202.10547,14730.88867,0
57695.49609,49620.31641,0
57546.23828,49817.37109,0
67960.375,40522.21094,0
65097.76563,41186.25,0
65000.67969,42969.37891,0
15295.8457,41252.83984,0
67088.52344,38231.14453,0
48668.53906,50403.40234,0
64358.95313,41672.28516,0
61560.38672,37718.57422,0
64638.10938,35959.23828,0
69011.23438,42824.61328,0
60499.19141,51670.92188,0
63192.56641,45671.375,0
50450.51953,51123.20703,0
53936.69922,48983.00781,0
65682.55469,55940.26172,0
21413.94922,57578.96094,0
28620.2793,68773.89063,0
67034.96094,31157.1582,0
16228.94141,55254.46484,0
62312.85156,38012.22266,0
69719.11719,44506.33594,0
61217.18359,36835.89844,0
17888.06055,34486.94141,0
62226.36719,30321.60156,0
9486.516602,40506.19141,0
40419.59375,50900.70313,0
8682.265625,42058.78516,0
64906.4375,51411.57422,0
65488.875,40187.19531,0
17791.06641,58771.05078,0
66944.38281,36462.44922,0
66527.71094,39327.00391,0
66794.23438,36194.26563,0
19900.42383,59242.92188,0
62435.35938,50877.88672,0
62181.34766,43674.76953,0
17650.2832,31059.28516,0
61545.97266,39871.15234,0
11555.12207,36681.54297,0
66963.25,43810.03125,0
66980.00781,38549.11719,0
9130.084961,71683.05469,0
66820.9375,39964.75391,0
62599.14453,30358.27344,0
60526.30859,40593.4375,0
63462.01953,47291.09375,0
11250.81445,39364.34766,0
61742.69141,50356.73438,0
53895.96094,40662.09375,0
70405.27344,50608.34375,0
27424.39258,67135.08594,0
65389.92578,18568.5957,0
63979.08594,40443.22656,0
67932.17188,48619.3125,0
65374.92188,31266.4707,0
63027.82031,39401.05078,0
27345.95898,69863.19531,0
62411.14453,40738.80859,0
64088.96094,47925.02344,0
4807.673828,71874.125,0
64291.61328,55801.32422,0
63655.09375,43027.66797,0
54272.60547,49409.6875,0
62281.24219,46926.11719,0
64233.59766,36643.19922,0
59525.79688,48763.95313,0
16446.34375,46566.46875,0
60722.73438,43334.96094,0
51855.05469,-2471.659668,0
65376.40234,41686.39453,0
59082.32031,29838.42969,0
63335.27734,39710.86719,0
65786.19531,44998.35547,0
64146.11328,46287.20313,0
56961.21094,38014.89844,0
18579.52539,69100.33594,0
15910.91309,37266.06641,0
58369.23828,26692.98438,0
20365.38281,37312.77344,0
19660.21289,44250.41016,0
52003.68359,52043.67188,0
49450.75,58365.75,0
65235.07422,32305.09375,0
66835.24219,77860.00781,0
63762.59375,24014.98047,0
61809.26563,33676.72266,0
68722.76563,42202.5,0
63774.23047,42165.14063,0
67724.27344,23019.13867,0
15304.12207,44607.36719,0
64488.95703,50256.45703,0
65402.10547,34048.06641,0
60707.25391,49929.55078,0
7442.33252,68947.50781,0
30861.17383,77457.03125,0
28911.54688,33369.48047,0
68581.71094,29274.50977,0
15707.41797,67111.27344,0
66340.14063,47577.13672,0
68302.07031,29904.43945,0
63457.01563,39851.34375,0
19585.18945,53577.48047,0
19138.49609,33397.73438,0
27101.50586,69514.14844,0
14681.6748,65938.80469,0
65001.29297,25633.21094,0
6496.905762,47558.32031,0
22169.34961,39238.62891,0
16775.16406,38864.88672,0
57100.89063,30383.97852,0
58165.15234,31013.91016,0
3928.135254,40377.0625,0
64163.35938,39953.29297,0
64106.32422,39392.58594,0
64051.55469,27951.41992,0
65658.05469,31000.30273,0
62449.96875,41121.01563,0
31439.01758,51920.79688,0
60637.1875,21499.78516,0
51684.80078,40904.29297,0
66180.59375,48465.85938,0
22864.68555,40960.73438,0
63985.77734,10332.82031,0
56898.57422,47867.91016,0
64392.07422,33328.83984,0
41974.15234,46051.89453,0
60107.91797,35067.51172,0
-2443.891602,72066.99219,0
44559.21094,46732.67578,0
65821.90625,55324.99219,0
64379.01172,42424.07031,0
12587.46387,49745.88281,0
19140.66406,35250.84766,0
62552.00781,28935.05859,0
12881.44629,36003.12109,0
15001.81738,77787.97656,0
64050.52734,30844.50391,0
64124.66016,21909.33203,0
20682.16016,43994.92188,0
63839.18359,33241.35938,0
41963.20703,48290.86719,0
61768.42578,35457.37109,0
64173.90234,39218.64063,0
46617.16797,46445.32422,0
12132.02637,42775.85938,0
65469.35156,49339.00781,0
16449.42383,35006.78906,0
9186.806641,18463.03125,0
63710.33594,49515.32422,0
68922.46094,44732.07813,0
28654.39648,73385.89063,0
67480.76563,31721.33008,0
68093,35379.61719,0
67364.96094,38187.09766,0
62731.35547,1514.064331,0
13064.60449,65044.22266,0
17222.76953,43820.14063,0
63584.11719,50049.98828,0
68489.4375,38536.78516,0
59191.26172,49790.08203,0
56955.10938,35992.86328,0
57055.1875,42780.62109,0
18382.91211,74005.09375,0
64105.50781,37023.67969,0
61781.33984,55137.83984,0
65185.56641,51444.37891,0
59662.70313,40127.92188,0
46977.625,39488.1875,0
55602.54297,41246.46875,0
9381.487305,53445.10156,0
53155.14063,44165.26953,0
52127.27734,50685.58203,0
62978.91406,40137.88672,0
62050.71484,31164.00195,0
64639.76172,37489.61719,0
62447.98047,57464.57031,0
59463.51953,29247.41211,0
50351.85156,42502.86328,0
55419.625,44782.19531,0
65351.28125,13609.18359,0
14075.69727,70007.0625,0
68191.20313,37324.23828,0
63040.98438,52260.25,0
11974.01758,68046.14844,0
50889.23438,43915.79688,0
61583.91016,41446.76172,0
61456.16406,56479.51953,0
20973.48047,60879.125,0
68068.29688,36995.41797,0
59505.53125,37766.28125,0
26595.08594,67630.25,0
26158.69531,53374.25391,0
26881.49609,65274.86328,0
61605.25,51927.99609,0
55536.31641,44648.04688,0
65190.58594,38850.80078,0
64489.19531,40105.43359,0
68124.5625,40367.79688,0
64601.78516,35116.09766,0
21122.3457,52941.34375,0
26643.10156,77062.76563,0
68578.20313,50431.35938,0
67413.49219,39784.64063,0
68771.97656,25166.14453,0
24447.25977,72498.20313,0
61956.83984,43943.5,0
64590.18359,39806.96484,0
59138.6875,44198.67969,0
8494.62793,42241.375,0
33028.75781,46471.95703,0
61735.95703,49994.68359,0
60940.05469,30582.77148,0
66826.09375,40891.22656,0
62217.38672,31372.68164,0
22292.27734,73021.33594,0
62385.41016,37633.80078,0
60761.89844,38828.57813,0
48929.33594,48617.76172,0
21426.2793,43281.07031,0
62272.37109,35130.96875,0
62366.39844,36819.44141,0
71137.78906,17169.24609,0
62675.09766,37107.60156,0
18696.17969,53937.13672,0
30049.25977,48971.80469,0
63874.6875,29537.67578,0
67105.83594,35600.92969,0
66546.48438,48470.94141,0
12029.83594,73378.36719,0
64020.375,40509.19922,0
64950.99219,36356.42188,0
65687.20313,29821.96289,0
57525.5625,34523.16016,0
28304.46484,72672.99219,0
60707.14844,61265.85547,0
25256.69141,66673.46875,0
63748.79688,38683.87109,0
54889.30078,51179.14844,0
14524.375,41802.85547,0
17551.74414,73283.41406,0
64746.17578,42038.41016,0
58893.13672,40711.28125,0
64830.01953,45720.98828,0
61499.41797,51169.60156,0
52165.35547,43738.57422,0
63690.53516,52154.60938,0
56966.16016,-11298.28809,0
63619.94141,38084.28906,0
27408.41797,68019.82813,0
63554.22266,37390.87891,0
62459.35547,50405.96094,0
14543.83008,42636.75391,0
53562.31641,48001.31641,0
15798.35742,76975.84375,0
-8092.758301,72642.71094,0
61946.08984,47323.56641,0
66181.39063,34970.55078,0
64604.85547,48428.98438,0
67869.07031,42194.09375,0
65048.45313,34433.76563,0
68908.25781,43937.21484,0
55660,47424.45313,0
25353.67969,42676.21094,0
29792.29102,38539.4375,0
-1149.474243,70232.35938,0
68090.875,30738.4043,0
65796.78125,25497.44531,0
66797.875,36611.39453,0
56450.54688,49725.07422,0
16240.81152,44862.63672,0
47339.37109,38694.55078,0
43252.83594,39441.24219,0
58152.39453,45266.74219,0
17238.38281,41824.26563,0
52842.75391,50260.14844,0
63080.85156,40712.36719,0
21577.21484,70053.29688,0
60698.32813,43182.0625,0
49768.36719,53939.19922,0
37325.91406,48478.40234,0
3176.52124,71292.23438,0
63779.66797,30401.86523,0
50937.13672,45400.95313,0
22075.09961,77314.16406,0
17855.90625,32614.85156,0
15417.34961,35213.80078,0
71318.45313,46382.86328,0
63004.64063,40099.21094,0
22026.50977,73649.61719,0
21718.31445,44503.78516,0
36359.08594,74670.17188,0
12256.79199,33849.94922,0
48928.51953,53850.73438,0
33105.05469,42968.01563,0
21155.08984,42132.57031,0
61819.41406,33465.74219,0
12952.3457,42554.94141,0
63397.05078,42346.13281,0
63085.84766,43990,0
65910.35938,32571.46875,0
64920.28516,29639.88477,0
26665.53906,72673.76563,0
48880.87109,30976.56055,0
62286.92969,44704.08594,0
40756.23828,40615.07422,0
17834.30469,70105.97656,0
48402.41016,50579.01563,0
65791.25,49652.8125,0
42126.18359,43361.83984,0
63168.49609,54487.41797,0
20756.05664,32970.96875,0
71517.3125,50003.33984,0
41531.40234,44499.69922,0
64872.49219,49790.71094,0
62734.875,36898.74219,0
26945.77539,81000.13281,0
66340.47656,41777.01172,0
-1623.537598,74934.08594,0
63908.64063,29193.14648,0
15139.07227,40133.65234,0
9813.84668,69403.14844,0
65168.33203,51792.80859,0
64223.71875,39010.34375,0
-906.9678345,75338.03906,0
19053.59766,40443.63281,0
62979.40625,31370.01758,0
17074.74805,30053.86914,0
60943.48438,36918.38281,0
61685.65234,36362.44922,0
66281.98438,36649.74609,0
63893.35156,34750.07813,0
62970.02734,46814.51172,0
16942.41406,78568.82031,0
64376.44531,41600.73047,0
36221.86719,47056.52344,0
42105.62109,41512.92969,0
12554.65625,31160.34375,0
65870.25,38268.26172,0
65641.20313,41676.14844,0
3992.918701,72827.05469,0
64213.49219,24855.13086,0
51128.46875,-4237.222168,0
68248.6875,15370.47656,0
61435.91406,23682.54688,0
65969.03125,49118.71484,0
17086.9707,59502,0
5282.303711,9340.792969,0
64324.13672,38445.85156,0
62965.63672,39199.64453,0
65130.17578,35125.45313,0
60780.04688,35184.65625,0
66112.13281,22594.58398,0
50136.91016,44530.46094,0
5516.616699,59076.55078,0
18616.46094,68931.07031,0
54356.83984,46488.72656,0
7957.669434,45372.01172,0
-82.82977295,69014.86719,0
57035.04688,48516.23438,0
62255.87891,22215.89648,0
13146.9707,42870.55469,0
67674.21875,48996.48438,0
61309.65234,36317.58984,0
60087.4375,50983.10156,0
66013.64063,50652.51563,0
13247.4873,48875.76563,0
67305.76563,41346.23047,0
73173.97656,39463.53516,0
5890.695313,69210.78906,0
25145.99609,65135.21875,0
22540.41992,34615.82422,0
62858.27344,39916.77344,0
16370.23145,35471.10938,0
35978.98828,47915.125,0
66212.02344,16290.57715,0
8571.46582,63051.58203,0
67998.24219,53853.45703,0
42134.0625,50391.40625,0
1293.471802,68163.35156,0
64238.40625,36555.64844,0
42329.98047,47398.3125,0
68891.32813,43108.96094,0
19567.32227,52854.23828,0
64984.14844,37208.5625,0
25029.01953,47899.35938,0
62302.71484,52755.99609,0
42817.02734,7659.462402,0
64085.92578,34454.16406,0
61777.875,36751.33984,0
62540.54297,39885.77344,0
61503.08984,38644.94141,0
14702.02832,36710.02734,0
64104.01563,25669.07227,0
51023.66016,46915.81641,0
54907.69531,40265.54297,0
61489.44922,48713.9375,0
59396.49219,39195.55859,0
60693.19531,31071.65234,0
19966.40625,42746.375,0
60469.94141,26931.86719,0
66165.14063,33006.85938,0
56806.21484,55339.13281,0
52561.96875,45589.52734,0
16337.69922,31464.55469,0
61190.67969,33199.08594,0
64013.82031,45221.45313,0
13556.84473,32314.02734,0
63559.50391,25736.73047,0
64282.31641,39818.91797,0
44272.625,48448.78516,0
62906.83984,36186.36328,0
65309.29297,56831.40625,0
60068.24219,53978.58984,0
7957.336426,68952.29688,0
63505.79297,37854.48828,0
49046.03516,40980.99219,0
25748.42773,73162.84375,0
66848.85938,45122.26172,0
64333.60938,41041.41797,0
61686.85156,49188.53125,0
19696.5293,45502.96875,0
46821.58594,51116.65234,0
62970.33203,37470.875,0
61553.86719,36603.09375,0
63498.47656,47334.17969,0
9019.947266,42948.0625,0
68204.74219,40130.68359,0
16566.73047,42915.53516,0
58221.63281,52046.87109,0
57469.58203,53280.71875,0
22487.23047,39551.42969,0
27593.94922,61947.94531,0
50534.4375,47403.85938,0
66728.44531,10337.35449,0
68660.82031,36519.51172,0
39492.21094,34725.17969,0
65773.05469,-9314.94043,0
15948.25195,37308.33984,0
14254.21094,40538.99609,0
52204.11719,40626.57031,0
63776.66016,47374.70313,0
12235.82617,39701.20703,0
66397,50623.41797,0
67338.23438,37406.05859,0
50663,51661.15234,0
35688.64453,43429.77344,0
37130.56641,45577.09766,0
65505.91016,16148.21973,0
47038.94922,47312.67188,0
66922.82813,41054.5,0
19675.38672,51537.57813,0
57386.37891,50928.97656,0
23539.25391,48299.76172,0
14750.29688,36727.03516,0
61941.50781,46069.84766,0
69187.73438,40327.23047,0
67257.86719,58796.44531,0
55266.95703,52107.09375,0
18483.18555,29828.83203,0
51226.00781,51049.22656,0
55964.66016,53661.17578,0
64351.13281,38904.01563,0
66243.80469,52316.71875,0
65522.48828,37106.25,0
24228.14453,51719.25,0
64363.97656,42711.97656,0
36332.39844,53768.45313,0
60440.84766,32395.03516,0
11820.00684,36150.32813,0
63487.90625,38406.375,0
63542.18359,35566.76172,0
69299.96094,40380.55469,0
61886.64453,42540.65625,0
62887.32813,48615.91797,0
46985.95313,45839.54297,0
60370.4375,23028.53516,0
63134.14844,44096.375,0
65342.88672,30142.98047,0
65238.75391,22584.13672,0
30093.66406,72280.07813,0
38021.44531,45695.84766,0
24124.59961,42077.43359,0
54617.87891,53506.02734,0
63516.89844,53679.33203,0
21824.0625,35073.30859,0
65299.53125,52336,0
68303.78125,57565.74219,0
65373.37109,18386.6582,0
18784.2168,44835.12109,0
60604.6875,33517.60547,0
63325.53125,28678.30859,0
40923.98828,44426.21875,0
57388.72656,43597.76953,0
21925.62305,46689.63672,0
56604.64453,46163.59766,0
45290,3558.591309,0
60056.48828,40072.98047,0
55626.12891,55824.44531,0
46083.84375,50057.67188,0
67361.17969,40663.75,0
35583.48047,78079.51563,0
68670.73438,16413.28906,0
17638.50195,48948.23438,0
68723.46875,54247.93359,0
68232.8125,4024.404541,0
25947.8418,44687.16797,0
23855.46484,7838.214844,0
15829.94238,35586.63672,0
59351.53906,31577.74414,0
17339.33203,42247,0
61526.77734,25522.52539,0
60538.0625,25207.72461,0
52917.97656,46937.77344,0
65432.34766,14754.72754,0
43050.78516,-11744.00781,0
66380.60156,46565.63672,0
65957,34468.25781,0
13928.26465,72883.99219,0
66772.50781,-2275.884277,0
14818.14355,49967.52344,0
29546.23438,63104.82031,0
57016.01953,46344.60938,0
65898.82031,51846.71875,0
71163.3125,45825.97656,0
63307.61719,37194.74219,0
62330.4375,52424.48438,0
17001.89453,43100.3125,0
64600.51563,35582.35156,0
34145.89063,51425.64063,0
66579.75781,32633.60156,0
64747.00391,44547.01953,0
62513.83594,54592.54297,0
65575.3125,35584.92578,0
65524.06641,33908.17578,0
60572.20313,42424.29297,0
64881.38672,40799.11328,0
67958.32031,27465.33008,0
58701.70703,41225.28125,0
63982.21875,40427.82813,0
28045.61523,57578.65625,0
65939.17188,51029.50391,0
66331.22656,41839.94531,0
53416.4375,50403.8125,0
66096.34375,48290.72656,0
62024.05078,28545.32422,0
58934.48047,59739.79297,0
66873.63281,41022.33984,0
65915.21875,33031.95703,0
58167.35156,50017.07813,0
61607.39844,34794.84375,0
63085.91797,50316.43359,0
66894.36719,55296.85938,0
3469.585693,76230.5625,0
64757.33984,31505.56445,0
13214.18945,66726.85156,0
31371.69727,69133.01563,0
65557.07813,23885.77148,0
20530.24805,34234.78906,0
54032.72266,50638.46094,0
25677.00195,53325.43359,0
22094.44141,72847.57031,0
66679.67969,43258.05469,0
69149.09375,22127.82422,0
65387.89844,41046.86719,0
63331.21875,41322.44141,0
65745.26563,43733.28906,0
63808.89453,38930.26563,0
21347.41797,73722.40625,0
62931.01953,39203.05469,0
66448.05469,33590.3125,0
55524.42578,45216.29688,0
15262.69238,65392.25,0
60585.94531,40315.76953,0
29288.96289,47769.45313,0
56787.92578,49180.65234,0
11792.33203,35754.51172,0
59559.93359,54975.78906,0
21061.89063,43158.85156,0
62868.21484,37511.35547,0
61840.625,28958.26953,0
50372.70313,32486.41992,0
49102.70313,43045.90234,0
61479.35547,48820.07813,0
64634.14453,40948.26953,0
64031.5,54426.40234,0
59419.13281,28953.16797,0
27687.32031,57962.45703,0
36656.64453,66709.21094,0
17632.01953,40436.01172,0
66732.03906,38243.25,0
43230.69922,42759.95313,0
14045.08398,41458.39453,0
14194.33789,79443.78125,0
12977.00879,29803.60547,0
18403.33203,44951.35938,0
64725.64844,41469.10156,0
22540.7793,29049.55273,0
66080.41406,40595.82422,0
67873.08594,51610.12109,0
64285.85547,17515.83008,0
24700.66016,71174.9375,0
61122.75,45089.66797,0
57628.89844,48776.26953,0
17345.67383,67022.40625,0
64694.0625,42163.98828,0
47532.78125,41288.29297,0
63869.56641,20294.70508,0
33799.95703,44444.80859,0
36791.9375,49551.22656,0
65691.13281,39850.78125,0
60866.76172,35679.85547,0
38796.98828,44206.55469,0
61915.63281,40991.02344,0
67054.46094,37360.05859,0
14539.88574,60261.1875,0
59144.32422,53927.51172,0
59089.27734,38727.5625,0
55042.21484,-15874.85449,0
64302.42969,29469.79297,0
64628.08984,37128.8125,0
59567.75391,49977.70703,0
48821.69922,53861.49609,0
16853.57031,32868.42188,0
64053.88672,48394.13281,0
64496.11328,56573.67578,0
63243.89453,55343.75391,0
12300.43359,43443.83203,0
40081.88672,46756.27344,0
20954.07227,70112.23438,0
